 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.20949 0.21094 0.21230 0.21358 0.21478 0.21592 0.21701 0.21805 0.21907 0.22008
 0.22107 0.22208 0.22309 0.22414 0.22523 0.22637 0.22757 0.22885 0.23021 0.23166
 0.23322 0.23490 0.23671 0.23866 0.24076 0.24302 0.24545 0.24774 0.24976 0.25187
 0.25407 0.25635 0.25873 0.26118 0.26371 0.26632 0.26900 0.27176 0.27458 0.27747
 0.28043 0.28345 0.28652 0.28966 0.29284 0.29608 0.29937 0.30271 0.30610 0.30953
 0.31300 0.31652 0.32007 0.32366 0.32729 0.33095 0.33464 0.33836 0.34212 0.34590
 0.34971 0.35355 0.35741 0.36129 0.36520 0.36913 0.37307 0.37704 0.38103 0.38503
 0.38905 0.39309 0.39714 0.40120 0.40528 0.40937 0.41348 0.41759 0.42171 0.42585
 0.42999 0.43414 0.43830 0.44247 0.44664 0.45082 0.45501 0.45920 0.46340 0.46760
 0.47181 0.47602 0.48023 0.48444 0.48866 0.49288 0.49710 0.50133 0.50555 0.50978
 0.51401 0.51823 0.52246 0.52669 0.53092 0.53514 0.53937 0.54359 0.54782 0.55204
 0.55626 0.56048 0.56470 0.56892 0.57313 0.57734 0.58155 0.58576 0.58997 0.59417
 0.59837 0.60256 0.60676 0.61095 0.61514 0.61932 0.62351 0.62768 0.63186 0.63603
 0.64020 0.64437 0.64853 0.65269 0.65685 0.66100 0.66515 0.66930 0.67344 0.67758
 0.68171 0.68585 0.68998 0.69410 0.69822 0.70234 0.70646 0.71057 0.71468 0.71879
 0.72289 0.72699 0.73109 0.73518 0.73927 0.74336 0.74744 0.75152 0.75560 0.75968
 0.76375 0.76782 0.77188 0.77595 0.78001 0.78406 0.78812 0.79217 0.79622 0.80027
 0.80431 0.80835 0.81239 0.81643 0.82046 0.82450 0.82853 0.83255 0.83658 0.84060
 0.84462 0.84864 0.85265 0.85667 0.86068 0.86469 0.86869 0.87270 0.87670 0.88070
 0.88470 0.88870 0.89270 0.89669 0.90068 0.90467 0.90866 0.91265 0.91664 0.92062
 0.92460 0.92858 0.93256 0.93654 0.94051 0.94449 0.94846 0.95244 0.95641 0.96037
 0.96434 0.96831 0.97227 0.97624 0.98020 0.98416 0.98812 0.99208 0.99604 1.00000
  385.476227
 0.11932 0.22068 0.31110 0.39162 0.46315 0.52652 0.58245 0.63160 0.67454 0.71181
 0.74386 0.77112 0.79399 0.81280 0.82788 0.83954 0.84804 0.85366 0.85663 0.85718
 0.85554 0.85190 0.84646 0.83940 0.83092 0.82116 0.81028 0.79844 0.78578 0.77243
 0.75850 0.74412 0.72940 0.71442 0.69928 0.68407 0.66885 0.65370 0.63868 0.62385
 0.60925 0.59493 0.58093 0.56728 0.55401 0.54115 0.52871 0.51672 0.50519 0.49414
 0.48287 0.47203 0.46169 0.45183 0.44246 0.43356 0.42513 0.41715 0.40962 0.40252
 0.39584 0.38959 0.38374 0.37829 0.37322 0.36853 0.36420 0.36024 0.35662 0.35333
 0.35038 0.34774 0.34541 0.34339 0.34165 0.34020 0.33901 0.33809 0.33743 0.33701
 0.33683 0.33688 0.33715 0.33763 0.33832 0.33920 0.34027 0.34152 0.34295 0.34454
 0.34628 0.34818 0.35023 0.35241 0.35472 0.35716 0.35971 0.36237 0.36515 0.36802
 0.37098 0.37404 0.37718 0.38040 0.38369 0.38706 0.39049 0.39398 0.39753 0.40114
 0.40480 0.40850 0.41225 0.41605 0.41988 0.42374 0.42764 0.43158 0.43554 0.43953
 0.44354 0.44758 0.45164 0.45573 0.45983 0.46394 0.46808 0.47223 0.47639 0.48057
 0.48476 0.48896 0.49317 0.49740 0.50163 0.50586 0.51011 0.51436 0.51862 0.52289
 0.52716 0.53144 0.53572 0.54001 0.54430 0.54860 0.55290 0.55720 0.56151 0.56581
 0.57013 0.57444 0.57876 0.58307 0.58739 0.59172 0.59604 0.60037 0.60469 0.60902
 0.61335 0.61768 0.62201 0.62635 0.63068 0.63502 0.63935 0.64369 0.64803 0.65236
 0.65670 0.66104 0.66538 0.66972 0.67406 0.67840 0.68275 0.68709 0.69143 0.69577
 0.70012 0.70446 0.70880 0.71315 0.71749 0.72184 0.72618 0.73053 0.73487 0.73921
 0.74356 0.74791 0.75225 0.75660 0.76094 0.76529 0.76963 0.77398 0.77832 0.78267
 0.78702 0.79136 0.79571 0.80006 0.80440 0.80875 0.81309 0.81744 0.82179 0.82613
 0.83048 0.83483 0.83917 0.84352 0.84787 0.85221 0.85656 0.86091 0.86525 0.86960
 0.87395 0.87829 0.88264 0.88699 0.89133 0.89568 0.90003 0.90437 0.90872 0.91307
 0.91741 0.92176 0.92611 0.93045 0.93480 0.93915 0.94349 0.94784 0.95219 0.95653
 0.96088 0.96523 0.96957 0.97392 0.97827 0.98261 0.98696 0.99131 0.99565 1.00000
  534.826599
 0.12577 0.24164 0.34362 0.43289 0.51063 0.57794 0.63587 0.68539 0.72738 0.76265
 0.79193 0.81585 0.83501 0.84991 0.86101 0.86871 0.87337 0.87531 0.87481 0.87214
 0.86753 0.86118 0.85329 0.84404 0.83359 0.82209 0.80968 0.79651 0.78268 0.76831
 0.75351 0.73839 0.72302 0.70750 0.69191 0.67631 0.66078 0.64536 0.63013 0.61512
 0.60038 0.58596 0.57187 0.55816 0.54484 0.53195 0.51949 0.50750 0.49597 0.48509
 0.47422 0.46374 0.45365 0.44398 0.43472 0.42588 0.41746 0.40947 0.40189 0.39474
 0.38799 0.38166 0.37572 0.37018 0.36503 0.36026 0.35586 0.35183 0.34814 0.34480
 0.34180 0.33912 0.33676 0.33470 0.33294 0.33147 0.33027 0.32934 0.32868 0.32826
 0.32808 0.32813 0.32841 0.32890 0.32960 0.33050 0.33158 0.33285 0.33429 0.33589
 0.33766 0.33957 0.34163 0.34383 0.34616 0.34861 0.35118 0.35387 0.35665 0.35954
 0.36253 0.36561 0.36877 0.37201 0.37533 0.37872 0.38218 0.38570 0.38928 0.39292
 0.39662 0.40036 0.40415 0.40798 0.41186 0.41577 0.41973 0.42371 0.42773 0.43178
 0.43586 0.43996 0.44409 0.44824 0.45241 0.45660 0.46081 0.46504 0.46929 0.47355
 0.47782 0.48211 0.48641 0.49072 0.49504 0.49938 0.50372 0.50807 0.51242 0.51679
 0.52116 0.52554 0.52992 0.53431 0.53870 0.54310 0.54750 0.55191 0.55631 0.56072
 0.56514 0.56955 0.57397 0.57839 0.58281 0.58723 0.59166 0.59608 0.60051 0.60493
 0.60936 0.61379 0.61821 0.62264 0.62707 0.63149 0.63592 0.64035 0.64477 0.64920
 0.65362 0.65804 0.66247 0.66689 0.67131 0.67573 0.68015 0.68457 0.68899 0.69340
 0.69782 0.70223 0.70665 0.71106 0.71547 0.71988 0.72429 0.72870 0.73310 0.73751
 0.74191 0.74632 0.75072 0.75512 0.75952 0.76392 0.76831 0.77271 0.77710 0.78150
 0.78589 0.79028 0.79467 0.79906 0.80345 0.80784 0.81222 0.81661 0.82099 0.82537
 0.82975 0.83413 0.83851 0.84289 0.84727 0.85165 0.85602 0.86040 0.86477 0.86915
 0.87352 0.87789 0.88226 0.88663 0.89100 0.89537 0.89973 0.90410 0.90847 0.91283
 0.91720 0.92156 0.92592 0.93028 0.93465 0.93901 0.94337 0.94773 0.95209 0.95644
 0.96080 0.96516 0.96952 0.97387 0.97823 0.98258 0.98694 0.99129 0.99565 1.00000
  1181.91479
 0.15335 0.28756 0.40511 0.50756 0.59639 0.67297 0.73859 0.79441 0.84151 0.88082
 0.91320 0.93942 0.96015 0.97597 0.98743 0.99498 0.99905 1.00000 0.99817 0.99385
 0.98731 0.97880 0.96855 0.95677 0.94363 0.92933 0.91402 0.89787 0.88100 0.86356
 0.84567 0.82744 0.80898 0.79038 0.77174 0.75313 0.73464 0.71632 0.69825 0.68046
 0.66302 0.64596 0.62932 0.61313 0.59742 0.58221 0.56752 0.55336 0.53976 0.52634
 0.51339 0.50095 0.48902 0.47760 0.46669 0.45628 0.44637 0.43696 0.42803 0.41958
 0.41159 0.40407 0.39700 0.39037 0.38416 0.37838 0.37300 0.36802 0.36343 0.35922
 0.35537 0.35187 0.34872 0.34590 0.34341 0.34122 0.33934 0.33775 0.33645 0.33541
 0.33464 0.33412 0.33384 0.33380 0.33398 0.33438 0.33499 0.33579 0.33679 0.33797
 0.33932 0.34084 0.34252 0.34435 0.34632 0.34843 0.35067 0.35303 0.35551 0.35810
 0.36080 0.36360 0.36649 0.36947 0.37253 0.37567 0.37888 0.38217 0.38552 0.38893
 0.39240 0.39593 0.39950 0.40312 0.40679 0.41050 0.41425 0.41804 0.42185 0.42571
 0.42959 0.43349 0.43743 0.44139 0.44537 0.44937 0.45339 0.45743 0.46149 0.46556
 0.46965 0.47375 0.47787 0.48199 0.48613 0.49027 0.49443 0.49860 0.50277 0.50695
 0.51114 0.51533 0.51953 0.52374 0.52795 0.53217 0.53639 0.54061 0.54484 0.54907
 0.55331 0.55754 0.56179 0.56603 0.57027 0.57452 0.57877 0.58302 0.58728 0.59153
 0.59579 0.60004 0.60430 0.60856 0.61282 0.61708 0.62134 0.62560 0.62986 0.63412
 0.63839 0.64265 0.64691 0.65118 0.65544 0.65970 0.66397 0.66823 0.67249 0.67676
 0.68102 0.68528 0.68955 0.69381 0.69807 0.70234 0.70660 0.71086 0.71512 0.71938
 0.72364 0.72790 0.73216 0.73642 0.74068 0.74494 0.74920 0.75346 0.75772 0.76198
 0.76624 0.77049 0.77475 0.77901 0.78326 0.78752 0.79177 0.79603 0.80028 0.80454
 0.80879 0.81305 0.81730 0.82155 0.82581 0.83006 0.83431 0.83856 0.84281 0.84707
 0.85132 0.85557 0.85982 0.86407 0.86832 0.87257 0.87682 0.88106 0.88531 0.88956
 0.89381 0.89806 0.90230 0.90655 0.91080 0.91504 0.91929 0.92354 0.92778 0.93203
 0.93627 0.94052 0.94477 0.94901 0.95325 0.95750 0.96174 0.96599 0.97023 0.97448
 69 4
  64.7886047
 0.01605 0.03209 0.04730 0.06158 0.07485 0.08711 0.09837 0.10868 0.11808 0.12665
 0.13444 0.14154 0.14801 0.15391 0.15930 0.16425 0.16879 0.17297 0.17682 0.18039
 0.18370 0.18677 0.18962 0.19227 0.19474 0.19705 0.19919 0.20120 0.20307 0.20482
 0.20646 0.20799 0.20944 0.21080 0.21210 0.21333 0.21451 0.21566 0.21677 0.21787
 0.21896 0.22006 0.22117 0.22231 0.22349 0.22472 0.22601 0.22738 0.22882 0.23036
 0.23201 0.23376 0.23565 0.23767 0.23985 0.24218 0.24468 0.24702 0.24910 0.25128
 0.25354 0.25589 0.25832 0.26082 0.26341 0.26607 0.26880 0.27160 0.27447 0.27740
 0.28040 0.28345 0.28656 0.28973 0.29295 0.29622 0.29954 0.30290 0.30632 0.30977
 0.31327 0.31680 0.32037 0.32398 0.32763 0.33131 0.33502 0.33876 0.34252 0.34632
 0.35014 0.35399 0.35786 0.36176 0.36568 0.36961 0.37357 0.37755 0.38154 0.38556
 0.38958 0.39363 0.39769 0.40176 0.40584 0.40994 0.41405 0.41817 0.42230 0.42643
 0.43058 0.43474 0.43890 0.44307 0.44725 0.45144 0.45563 0.45982 0.46402 0.46823
 0.47244 0.47665 0.48087 0.48508 0.48930 0.49353 0.49775 0.50198 0.50620 0.51043
 0.51466 0.51889 0.52312 0.52735 0.53158 0.53580 0.54003 0.54426 0.54848 0.55270
 0.55693 0.56114 0.56536 0.56958 0.57379 0.57800 0.58221 0.58642 0.59062 0.59482
 0.59902 0.60322 0.60741 0.61160 0.61579 0.61997 0.62415 0.62833 0.63250 0.63667
 0.64084 0.64500 0.64916 0.65332 0.65747 0.66162 0.66577 0.66991 0.67405 0.67818
 0.68232 0.68645 0.69057 0.69469 0.69881 0.70293 0.70704 0.71114 0.71525 0.71935
 0.72345 0.72754 0.73163 0.73572 0.73981 0.74389 0.74797 0.75204 0.75611 0.76018
 0.76425 0.76831 0.77237 0.77643 0.78048 0.78453 0.78858 0.79263 0.79667 0.80071
 0.80475 0.80878 0.81281 0.81684 0.82087 0.82489 0.82891 0.83293 0.83695 0.84096
 0.84498 0.84899 0.85299 0.85700 0.86100 0.86500 0.86900 0.87300 0.87699 0.88099
 0.88498 0.88897 0.89295 0.89694 0.90092 0.90490 0.90888 0.91286 0.91684 0.92081
 0.92479 0.92876 0.93273 0.93670 0.94066 0.94463 0.94859 0.95255 0.95651 0.96047
 0.96443 0.96839 0.97234 0.97630 0.98025 0.98420 0.98815 0.99210 0.99605 1.00000
  369.512177
 0.11537 0.21367 0.30141 0.37958 0.44906 0.51062 0.56497 0.61274 0.65449 0.69072
 0.72191 0.74845 0.77072 0.78907 0.80382 0.81524 0.82362 0.82921 0.83223 0.83292
 0.83149 0.82812 0.82302 0.81636 0.80831 0.79903 0.78867 0.77737 0.76527 0.75251
 0.73918 0.72541 0.71130 0.69694 0.68242 0.66782 0.65322 0.63867 0.62425 0.61000
 0.59597 0.58220 0.56875 0.55562 0.54287 0.53050 0.51854 0.50702 0.49594 0.48531
 0.47434 0.46392 0.45397 0.44451 0.43551 0.42698 0.41889 0.41125 0.40404 0.39725
 0.39088 0.38491 0.37934 0.37415 0.36934 0.36490 0.36081 0.35707 0.35367 0.35060
 0.34784 0.34540 0.34326 0.34140 0.33984 0.33854 0.33751 0.33674 0.33622 0.33594
 0.33588 0.33605 0.33644 0.33703 0.33782 0.33880 0.33997 0.34131 0.34282 0.34449
 0.34631 0.34828 0.35039 0.35263 0.35501 0.35750 0.36010 0.36281 0.36563 0.36854
 0.37155 0.37464 0.37781 0.38106 0.38439 0.38778 0.39123 0.39475 0.39832 0.40194
 0.40562 0.40934 0.41310 0.41690 0.42075 0.42462 0.42853 0.43247 0.43644 0.44043
 0.44445 0.44850 0.45256 0.45664 0.46074 0.46486 0.46900 0.47315 0.47731 0.48149
 0.48567 0.48987 0.49408 0.49830 0.50252 0.50676 0.51100 0.51525 0.51951 0.52377
 0.52803 0.53231 0.53658 0.54086 0.54515 0.54944 0.55373 0.55803 0.56233 0.56663
 0.57093 0.57524 0.57955 0.58386 0.58817 0.59249 0.59680 0.60112 0.60544 0.60976
 0.61409 0.61841 0.62273 0.62706 0.63139 0.63571 0.64004 0.64437 0.64870 0.65303
 0.65736 0.66169 0.66602 0.67035 0.67469 0.67902 0.68335 0.68769 0.69202 0.69636
 0.70069 0.70503 0.70936 0.71370 0.71803 0.72237 0.72671 0.73104 0.73538 0.73972
 0.74405 0.74839 0.75273 0.75706 0.76140 0.76574 0.77008 0.77441 0.77875 0.78309
 0.78743 0.79176 0.79610 0.80044 0.80478 0.80912 0.81345 0.81779 0.82213 0.82647
 0.83081 0.83514 0.83948 0.84382 0.84816 0.85250 0.85684 0.86117 0.86551 0.86985
 0.87419 0.87853 0.88286 0.88720 0.89154 0.89588 0.90022 0.90456 0.90889 0.91323
 0.91757 0.92191 0.92625 0.93059 0.93492 0.93926 0.94360 0.94794 0.95228 0.95662
 0.96096 0.96529 0.96963 0.97397 0.97831 0.98265 0.98699 0.99132 0.99566 1.00000
  513.020874
 0.12118 0.23318 0.33176 0.41808 0.49327 0.55841 0.61449 0.66247 0.70318 0.73741
 0.76586 0.78914 0.80782 0.82240 0.83330 0.84092 0.84561 0.84767 0.84737 0.84498
 0.84070 0.83475 0.82731 0.81855 0.80864 0.79770 0.78589 0.77333 0.76013 0.74642
 0.73228 0.71782 0.70312 0.68827 0.67334 0.65841 0.64353 0.62876 0.61416 0.59978
 0.58565 0.57182 0.55832 0.54517 0.53240 0.52004 0.50810 0.49660 0.48555 0.47496
 0.46455 0.45454 0.44491 0.43568 0.42685 0.41842 0.41039 0.40278 0.39557 0.38876
 0.38236 0.37635 0.37072 0.36549 0.36062 0.35613 0.35199 0.34821 0.34477 0.34166
 0.33888 0.33642 0.33426 0.33239 0.33082 0.32952 0.32850 0.32773 0.32722 0.32694
 0.32690 0.32709 0.32749 0.32810 0.32891 0.32991 0.33110 0.33246 0.33399 0.33567
 0.33752 0.33950 0.34163 0.34389 0.34628 0.34879 0.35141 0.35414 0.35698 0.35991
 0.36293 0.36604 0.36924 0.37251 0.37585 0.37927 0.38275 0.38629 0.38989 0.39355
 0.39726 0.40101 0.40481 0.40866 0.41255 0.41647 0.42043 0.42442 0.42844 0.43250
 0.43658 0.44068 0.44481 0.44896 0.45314 0.45733 0.46154 0.46577 0.47001 0.47427
 0.47855 0.48283 0.48713 0.49144 0.49576 0.50009 0.50443 0.50877 0.51313 0.51749
 0.52186 0.52623 0.53061 0.53499 0.53938 0.54378 0.54817 0.55257 0.55698 0.56138
 0.56579 0.57020 0.57462 0.57903 0.58345 0.58787 0.59228 0.59670 0.60112 0.60555
 0.60997 0.61439 0.61881 0.62323 0.62765 0.63207 0.63650 0.64092 0.64534 0.64976
 0.65417 0.65859 0.66301 0.66743 0.67184 0.67626 0.68067 0.68508 0.68950 0.69391
 0.69832 0.70272 0.70713 0.71154 0.71594 0.72035 0.72475 0.72915 0.73355 0.73795
 0.74235 0.74674 0.75114 0.75553 0.75993 0.76432 0.76871 0.77310 0.77749 0.78187
 0.78626 0.79064 0.79503 0.79941 0.80379 0.80817 0.81255 0.81693 0.82130 0.82568
 0.83005 0.83443 0.83880 0.84317 0.84754 0.85191 0.85628 0.86065 0.86501 0.86938
 0.87374 0.87811 0.88247 0.88683 0.89119 0.89556 0.89991 0.90427 0.90863 0.91299
 0.91735 0.92170 0.92606 0.93041 0.93477 0.93912 0.94347 0.94782 0.95217 0.95652
 0.96087 0.96522 0.96957 0.97392 0.97827 0.98262 0.98696 0.99131 0.99565 1.00000
  1106.92554
 0.15259 0.28643 0.40371 0.50597 0.59467 0.67117 0.73675 0.79258 0.83969 0.87905
 0.91150 0.93780 0.95862 0.97455 0.98613 0.99381 0.99801 0.99911 0.99743 0.99327
 0.98690 0.97857 0.96850 0.95690 0.94395 0.92984 0.91473 0.89877 0.88210 0.86485
 0.84715 0.82911 0.81083 0.79242 0.77396 0.75553 0.73721 0.71906 0.70115 0.68353
 0.66624 0.64932 0.63283 0.61678 0.60120 0.58612 0.57156 0.55753 0.54404 0.53078
 0.51791 0.50556 0.49373 0.48240 0.47159 0.46128 0.45148 0.44217 0.43334 0.42499
 0.41712 0.40970 0.40273 0.39621 0.39011 0.38444 0.37917 0.37430 0.36982 0.36571
 0.36197 0.35859 0.35555 0.35284 0.35046 0.34839 0.34662 0.34514 0.34395 0.34303
 0.34237 0.34196 0.34180 0.34187 0.34217 0.34268 0.34341 0.34433 0.34544 0.34673
 0.34820 0.34983 0.35162 0.35356 0.35565 0.35787 0.36022 0.36270 0.36529 0.36800
 0.37081 0.37371 0.37671 0.37980 0.38298 0.38623 0.38955 0.39295 0.39641 0.39993
 0.40351 0.40714 0.41083 0.41456 0.41833 0.42215 0.42601 0.42990 0.43382 0.43778
 0.44177 0.44579 0.44983 0.45389 0.45798 0.46209 0.46621 0.47036 0.47452 0.47870
 0.48289 0.48710 0.49132 0.49555 0.49979 0.50404 0.50830 0.51257 0.51685 0.52114
 0.52543 0.52973 0.53404 0.53835 0.54266 0.54698 0.55131 0.55564 0.55997 0.56430
 0.56864 0.57299 0.57733 0.58168 0.58603 0.59038 0.59473 0.59909 0.60344 0.60780
 0.61216 0.61652 0.62088 0.62524 0.62961 0.63397 0.63834 0.64270 0.64707 0.65143
 0.65580 0.66016 0.66453 0.66890 0.67326 0.67763 0.68200 0.68636 0.69073 0.69510
 0.69946 0.70383 0.70820 0.71256 0.71693 0.72129 0.72566 0.73002 0.73439 0.73875
 0.74312 0.74748 0.75184 0.75621 0.76057 0.76493 0.76929 0.77366 0.77802 0.78238
 0.78674 0.79110 0.79546 0.79982 0.80418 0.80853 0.81289 0.81725 0.82161 0.82597
 0.83032 0.83468 0.83903 0.84339 0.84775 0.85210 0.85646 0.86081 0.86516 0.86952
 0.87387 0.87822 0.88258 0.88693 0.89128 0.89563 0.89998 0.90434 0.90869 0.91304
 0.91739 0.92174 0.92609 0.93044 0.93479 0.93914 0.94349 0.94783 0.95218 0.95653
 0.96088 0.96523 0.96957 0.97392 0.97827 0.98261 0.98696 0.99131 0.99565 1.00000
 70 4
  62.3557816
 0.01558 0.03122 0.04608 0.06004 0.07304 0.08506 0.09610 0.10621 0.11544 0.12385
 0.13151 0.13848 0.14484 0.15065 0.15597 0.16085 0.16534 0.16948 0.17331 0.17687
 0.18017 0.18325 0.18612 0.18880 0.19130 0.19365 0.19585 0.19791 0.19985 0.20167
 0.20338 0.20500 0.20653 0.20798 0.20936 0.21068 0.21195 0.21319 0.21440 0.21559
 0.21677 0.21796 0.21916 0.22039 0.22166 0.22298 0.22435 0.22580 0.22733 0.22894
 0.23067 0.23250 0.23446 0.23655 0.23879 0.24119 0.24375 0.24638 0.24854 0.25079
 0.25312 0.25554 0.25803 0.26060 0.26325 0.26596 0.26875 0.27160 0.27452 0.27749
 0.28053 0.28363 0.28677 0.28998 0.29323 0.29653 0.29988 0.30328 0.30671 0.31019
 0.31371 0.31727 0.32086 0.32449 0.32815 0.33184 0.33557 0.33932 0.34310 0.34691
 0.35075 0.35461 0.35849 0.36239 0.36632 0.37026 0.37423 0.37821 0.38221 0.38623
 0.39026 0.39431 0.39838 0.40245 0.40654 0.41064 0.41475 0.41887 0.42301 0.42715
 0.43130 0.43546 0.43962 0.44380 0.44798 0.45216 0.45635 0.46055 0.46475 0.46896
 0.47317 0.47738 0.48159 0.48581 0.49003 0.49426 0.49848 0.50271 0.50693 0.51116
 0.51539 0.51962 0.52384 0.52807 0.53230 0.53652 0.54075 0.54497 0.54920 0.55342
 0.55764 0.56186 0.56607 0.57029 0.57450 0.57871 0.58291 0.58712 0.59132 0.59552
 0.59971 0.60391 0.60810 0.61228 0.61647 0.62065 0.62482 0.62900 0.63317 0.63733
 0.64150 0.64566 0.64981 0.65396 0.65811 0.66226 0.66640 0.67054 0.67467 0.67880
 0.68293 0.68706 0.69118 0.69529 0.69941 0.70352 0.70762 0.71172 0.71582 0.71992
 0.72401 0.72810 0.73218 0.73627 0.74035 0.74442 0.74849 0.75256 0.75663 0.76069
 0.76475 0.76880 0.77286 0.77691 0.78095 0.78500 0.78904 0.79308 0.79711 0.80115
 0.80518 0.80920 0.81323 0.81725 0.82127 0.82528 0.82930 0.83331 0.83732 0.84133
 0.84533 0.84933 0.85333 0.85733 0.86132 0.86532 0.86931 0.87329 0.87728 0.88127
 0.88525 0.88923 0.89321 0.89718 0.90116 0.90513 0.90910 0.91307 0.91704 0.92100
 0.92497 0.92893 0.93289 0.93685 0.94081 0.94476 0.94872 0.95267 0.95662 0.96057
 0.96452 0.96847 0.97241 0.97636 0.98030 0.98424 0.98818 0.99212 0.99606 1.00000
  354.394623
 0.11086 0.20604 0.29108 0.36689 0.43431 0.49407 0.54686 0.59327 0.63386 0.66910
 0.69944 0.72529 0.74701 0.76493 0.77936 0.79058 0.79886 0.80444 0.80754 0.80839
 0.80719 0.80412 0.79938 0.79312 0.78552 0.77673 0.76689 0.75615 0.74463 0.73245
 0.71974 0.70658 0.69309 0.67936 0.66546 0.65148 0.63749 0.62356 0.60973 0.59606
 0.58261 0.56941 0.55649 0.54390 0.53166 0.51979 0.50832 0.49726 0.48662 0.47643
 0.46622 0.45619 0.44662 0.43753 0.42888 0.42069 0.41293 0.40561 0.39871 0.39222
 0.38613 0.38044 0.37513 0.37020 0.36564 0.36143 0.35757 0.35404 0.35085 0.34798
 0.34542 0.34316 0.34119 0.33951 0.33810 0.33696 0.33608 0.33545 0.33506 0.33491
 0.33498 0.33527 0.33576 0.33646 0.33735 0.33843 0.33969 0.34111 0.34270 0.34445
 0.34634 0.34838 0.35056 0.35286 0.35529 0.35783 0.36048 0.36324 0.36610 0.36906
 0.37210 0.37523 0.37843 0.38171 0.38506 0.38848 0.39196 0.39549 0.39908 0.40272
 0.40641 0.41015 0.41392 0.41774 0.42159 0.42548 0.42939 0.43334 0.43731 0.44131
 0.44534 0.44938 0.45345 0.45753 0.46164 0.46576 0.46989 0.47404 0.47820 0.48237
 0.48656 0.49076 0.49496 0.49918 0.50340 0.50763 0.51187 0.51611 0.52036 0.52462
 0.52888 0.53315 0.53742 0.54170 0.54598 0.55026 0.55455 0.55884 0.56313 0.56742
 0.57172 0.57602 0.58032 0.58463 0.58894 0.59324 0.59755 0.60186 0.60618 0.61049
 0.61480 0.61912 0.62344 0.62776 0.63207 0.63639 0.64071 0.64504 0.64936 0.65368
 0.65800 0.66233 0.66665 0.67097 0.67530 0.67962 0.68395 0.68828 0.69260 0.69693
 0.70126 0.70558 0.70991 0.71424 0.71857 0.72289 0.72722 0.73155 0.73588 0.74021
 0.74454 0.74886 0.75319 0.75752 0.76185 0.76618 0.77051 0.77484 0.77917 0.78350
 0.78783 0.79216 0.79649 0.80082 0.80515 0.80948 0.81381 0.81814 0.82247 0.82680
 0.83113 0.83546 0.83979 0.84412 0.84845 0.85278 0.85711 0.86144 0.86577 0.87010
 0.87443 0.87876 0.88309 0.88742 0.89175 0.89608 0.90041 0.90474 0.90907 0.91340
 0.91773 0.92206 0.92639 0.93072 0.93505 0.93938 0.94371 0.94804 0.95237 0.95670
 0.96103 0.96536 0.96969 0.97402 0.97835 0.98268 0.98701 0.99134 0.99567 1.00000
  492.35379
 0.11715 0.22557 0.32093 0.40439 0.47708 0.54005 0.59430 0.64074 0.68019 0.71340
 0.74104 0.76371 0.78194 0.79621 0.80694 0.81449 0.81921 0.82139 0.82130 0.81916
 0.81521 0.80963 0.80260 0.79430 0.78487 0.77445 0.76319 0.75119 0.73858 0.72546
 0.71193 0.69809 0.68402 0.66979 0.65549 0.64118 0.62693 0.61278 0.59879 0.58500
 0.57147 0.55821 0.54527 0.53268 0.52045 0.50861 0.49718 0.48617 0.47560 0.46548
 0.45567 0.44614 0.43697 0.42817 0.41975 0.41172 0.40408 0.39682 0.38996 0.38349
 0.37741 0.37170 0.36637 0.36142 0.35682 0.35258 0.34870 0.34515 0.34193 0.33904
 0.33646 0.33419 0.33222 0.33054 0.32913 0.32800 0.32712 0.32650 0.32613 0.32598
 0.32607 0.32637 0.32689 0.32760 0.32851 0.32960 0.33087 0.33231 0.33392 0.33568
 0.33758 0.33963 0.34182 0.34413 0.34657 0.34912 0.35178 0.35455 0.35741 0.36038
 0.36343 0.36656 0.36978 0.37307 0.37643 0.37986 0.38335 0.38691 0.39052 0.39418
 0.39790 0.40166 0.40546 0.40931 0.41320 0.41712 0.42108 0.42507 0.42909 0.43315
 0.43722 0.44133 0.44545 0.44960 0.45377 0.45796 0.46217 0.46639 0.47063 0.47489
 0.47915 0.48344 0.48773 0.49203 0.49635 0.50067 0.50501 0.50935 0.51370 0.51805
 0.52242 0.52679 0.53116 0.53554 0.53993 0.54431 0.54871 0.55310 0.55750 0.56190
 0.56631 0.57072 0.57512 0.57954 0.58395 0.58836 0.59278 0.59719 0.60161 0.60602
 0.61044 0.61486 0.61928 0.62370 0.62811 0.63253 0.63695 0.64136 0.64578 0.65020
 0.65461 0.65903 0.66344 0.66785 0.67226 0.67667 0.68108 0.68549 0.68990 0.69431
 0.69871 0.70312 0.70752 0.71192 0.71632 0.72072 0.72512 0.72952 0.73391 0.73831
 0.74270 0.74709 0.75148 0.75587 0.76026 0.76465 0.76903 0.77342 0.77780 0.78218
 0.78656 0.79094 0.79532 0.79970 0.80407 0.80845 0.81282 0.81719 0.82156 0.82593
 0.83030 0.83467 0.83904 0.84340 0.84777 0.85213 0.85649 0.86086 0.86522 0.86958
